Year,County,Returns,AGI,Median Income,Taxable Assessed,Population
2014,Ventura,"362,870","$26,358,703,000","$38,851","$1,220,197,000","847,972"
2014,Amador,"14,843","$1,092,529,000","$38,603","$27,143,000","37,448"
2014,San Diego,"1,367,957","$96,974,338,000","$38,568","$4,627,398,000","3,247,522"
2014,Calaveras,"17,787","$1,022,002,000","$38,499","$37,412,000","45,010"
2014,Nevada,"41,247","$2,619,461,000","$38,025","$110,873,000","98,175"
2014,San Benito,"24,091","$1,436,567,000","$37,934","$51,590,000","57,168"
2014,Sacramento,"593,444","$33,759,251,000","$37,925","$1,254,188,000","1,473,279"
2014,Santa Cruz,"121,791","$8,723,564,000","$37,492","$421,209,000","271,916"
2014,Inyo,"8,095","$439,271,000","$36,446","$15,409,000","18,640"
2014,Santa Barbara,"181,704","$12,729,274,000","$36,143","$648,105,000","440,200"
2014,Plumas,"7,196","$305,431,000","$35,966","$10,411,000","19,720"
2014,Sierra,"1,067","$51,865,000","$35,963","$1,452,000","3,168"
2014,Tuolumne,"21,408","$1,121,161,000","$34,511","$36,241,000","54,688"
2014,San Joaquin,"264,215","$13,670,735,000","$33,964","$470,469,000","717,155"
2014,Shasta,"69,832","$3,561,616,000","$33,591","$109,415,000","179,167"
2014,Mariposa,"6,432","$311,499,000","$33,412","$8,907,000","18,128"
2014,Stanislaus,"195,033","$10,217,119,000","$33,020","$346,161,000","531,796"
2014,Mono,"5,288","$269,021,000","$32,832","$9,829,000","13,910"
2014,Riverside,"864,828","$43,746,050,000","$32,612","$1,396,592,000","2,304,902"
2014,Monterey,"170,941","$9,923,903,000","$32,392","$411,492,000","429,144"
2014,Sutter,"35,156","$1,810,222,000","$32,338","$58,458,000","97,104"
2014,Los Angeles,"4,188,276","$282,946,347,000","$32,317","$14,512,537,000","10,123,688"
2014,Butte,"81,961","$4,307,267,000","$32,036","$154,227,000","223,589"
2014,Yuba,"23,158","$1,049,782,000","$31,976","$25,371,000","74,977"
2014,Colusa,"8,944","$558,793,000","$31,821","$29,230,000","22,139"
2014,Humboldt,"49,155","$2,367,911,000","$31,604","$73,937,000","134,419"
2014,San Bernardino,"764,433","$37,406,461,000","$31,569","$1,072,448,000","2,110,042"
2014,Kern,"298,188","$15,795,857,000","$31,347","$555,726,000","875,843"
2014,Siskiyou,"16,285","$708,989,000","$31,134","$19,660,000","44,635"
2014,Glenn,"10,878","$527,070,000","$31,087","$18,519,000","28,828"
2014,Modoc,"2,803","$121,112,000","$31,073","$3,738,000","9,577"
2014,Del Norte,"8,282","$376,818,000","$31,017","$11,208,000","27,177"
2014,Mendocino,"34,636","$1,613,126,000","$30,802","$54,203,000","88,535"
2014,Kings,"44,895","$2,077,691,000","$30,440","$64,869,000","149,338"
2014,Tehama,"19,055","$828,999,000","$29,897","$22,855,000","63,849"
2014,Lake,"21,247","$928,155,000","$29,495","$26,234,000","64,915"
2014,Trinity,"4,156","$188,800,000","$29,389","$6,361,000","13,614"
2014,Fresno,"342,008","$17,540,307,000","$29,265","$618,626,000","969,102"
2014,Merced,"87,646","$3,794,450,000","$28,517","$113,492,000","267,571"
2014,Madera,"52,099","$2,373,323,000","$28,037","$77,914,000","153,951"
2014,Tulare,"154,312","$6,615,635,000","$27,204","$200,302,000","460,313"
2014,Imperial,"62,102","$2,552,345,000","$23,969","$69,923,000","182,786"
2015,Marin,"122,638","$21,441,642,000","$63,110","$1,678,614,000","262,105"
2015,San Mateo,"351,184","$58,068,378,000","$59,192","$4,491,112,000","764,379"
2015,Santa Clara,"879,122","$122,720,813,000","$57,281","$8,528,899,000","1,915,102"
2015,San Francisco,"447,082","$64,057,822,000","$56,722","$4,921,288,000","863,108"
2015,Contra Costa,"478,539","$47,962,637,000","$50,667","$2,741,367,000","1,116,882"
2015,Placer,"174,047","$14,528,608,000","$50,396","$699,175,000","370,738"
2015,Alameda,"744,071","$69,738,790,000","$50,031","$3,774,824,000","1,619,679"
2015,El Dorado,"75,429","$6,552,662,000","$48,826","$307,168,000","183,140"
2015,Napa,"63,786","$5,807,862,000","$44,878","$338,903,000","141,546"
2015,Solano,"185,585","$11,797,866,000","$42,983","$429,631,000","429,267"
2015,Sonoma,"227,731","$17,207,236,000","$42,963","$866,855,000","501,182"
2015,San Luis Obispo,"121,013","$8,192,363,000","$41,851","$366,275,000","276,844"
2015,Alpine,318,"$21,048,000","$40,869","$910,000","1,157"
2015,Yolo,"82,632","$5,801,476,000","$40,571","$249,763,000","212,686"
2015,Lassen,"9,521","$510,237,000","$40,355","$14,970,000","30,969"
2015,Orange,"1,396,551","$120,957,891,000","$40,243","$6,949,568,000","3,161,218"
2015,Ventura,"368,649","$28,620,713,000","$39,799","$1,420,942,000","852,013"
2015,San Benito,"25,043","$1,587,512,000","$39,663","$60,455,000","57,584"
2015,San Diego,"1,397,132","$105,176,016,000","$39,515","$5,276,070,000","3,275,084"
2015,Amador,"15,391","$895,436,000","$39,090","$30,022,000","37,314"
2015,Santa Cruz,"123,916","$9,612,492,000","$38,989","$489,696,000","274,697"
2015,Calaveras,"18,312","$1,081,947,000","$38,936","$40,423,000","44,899"
2015,Nevada,"42,512","$2,859,106,000","$38,874","$127,862,000","98,190"
2015,Sacramento,"615,436","$37,346,391,000","$38,606","$1,661,945,000","1,489,952"
2015,Santa Barbara,"184,972","$14,070,090,000","$36,985","$791,188,000","444,900"
2015,Inyo,"8,103","$448,786,000","$36,861","$15,858,000","18,640"
2015,Sierra,"1,083","$56,333,000","$36,675","$1,760,000","3,147"
2015,Tuolumne,"21,878","$1,181,634,000","$35,305","$39,872,000","54,525"
2015,San Joaquin,"276,939","$14,999,903,000","$34,684","$535,223,000","727,547"
2015,Plumas,"7,492","$370,009,000","$34,590","$11,200,000","19,586"
2015,Mariposa,"6,445","$316,034,000","$34,208","$9,147,000","18,088"
2015,Colusa,"9,229","$601,212,000","$33,799","$31,496,000","22,271"
2015,Mono,"5,423","$289,204,000","$33,567","$10,570,000","13,818"
2015,Monterey,"174,094","$10,705,455,000","$33,557","$473,644,000","436,242"
2015,Stanislaus,"204,933","$11,200,307,000","$33,465","$396,907,000","538,372"
2015,Shasta,"72,526","$3,822,787,000","$33,381","$123,783,000","178,777"
2015,Riverside,"898,308","$48,450,394,000","$33,375","$1,575,689,000","2,329,256"
2015,Los Angeles,"4,255,233","$310,621,984,000","$33,369","$16,810,162,000","10,185,487"
2015,Sutter,"36,531","$1,947,444,000","$32,792","$67,404,000","97,618"
2015,Butte,"85,171","$4,598,689,000","$32,261","$170,592,000","224,363"
2015,San Bernardino,"789,782","$40,275,000,000","$32,194","$1,224,918,000","2,129,851"
2015,Yuba,"25,021","$1,146,607,000","$32,059","$28,136,000","75,579"
2015,Glenn,"11,209","$578,185,000","$31,968","$21,762,000","28,960"
2015,Del Norte,"8,433","$387,575,000","$31,817","$10,927,000","27,119"
2015,Mendocino,"35,457","$1,723,720,000","$31,583","$60,052,000","88,429"
2015,Humboldt,"50,801","$2,537,063,000","$31,546","$83,371,000","135,090"
2015,Kern,"303,320","$16,015,315,000","$30,942","$568,816,000","883,327"
2015,Kings,"46,286","$2,211,121,000","$30,806","$71,940,000","149,702"
2015,Modoc,"2,892","$123,929,000","$30,412","$3,552,000","9,507"
2015,Tehama,"19,868","$972,066,000","$30,321","$36,850,000","63,970"
2015,Siskiyou,"17,140","$762,230,000","$30,307","$21,320,000","44,500"
2015,Lake,"22,073","$978,467,000","$29,955","$27,390,000","65,180"
2015,Fresno,"352,556","$18,743,128,000","$29,843","$702,959,000","979,357"
2015,Trinity,"4,218","$194,114,000","$29,368","$6,636,000","13,562"
2015,Merced,"91,472","$4,117,743,000","$29,113","$130,553,000","269,729"
2015,Madera,"53,107","$2,565,537,000","$28,850","$89,858,000","154,956"
2015,Tulare,"158,907","$6,988,551,000","$27,811","$215,874,000","463,291"
2015,Imperial,"62,952","$2,665,126,000","$24,921","$74,315,000","185,328"
